Starting train and predict. 2022-03-17 07:24:35.771883

Default GPU: /device:GPU:0
Creating local copies, if necessary...
Loaded features for 1792 files from ['tempo_features.joblib'].
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-24_pool_shape-2__2_max-True_filter_shapes-5__1__3__1_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-1_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-2_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=0.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=1.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=2.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=3.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1_run=4.h5 already exists. Skipping training.
Model file ./modelsOsu/model_vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3_run=0.h5 already exists. Skipping training.
Run 1, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=82188
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 1, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=82188
Run 2, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=82188
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 2, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=82188
Run 3, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=82188
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 3, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=82188
Run 4, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=82188
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 4, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=82188
Run 0, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=82188
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 0, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=82188
Run 1, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=82188
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 1, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=82188
Run 2, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=82188
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 2, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=82188
Run 3, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=82188
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 3, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=82188
Run 4, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=82188
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 4, vgg_like_in-40__256__1_out-256_filters-4_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=82188
Run 0, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 0, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=309240
Run 1, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 1, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=309240
Run 2, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 2, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=309240
Run 3, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 3, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=309240
Run 4, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 4, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=309240
Run 0, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 0, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=309240
Run 1, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 1, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=309240
Run 2, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 2, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=309240
Run 3, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 3, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=309240
Run 4, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 4, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=309240
Run 0, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 0, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=309240
Run 1, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 1, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=309240
Run 2, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 2, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=309240
Run 3, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 3, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=309240
Run 4, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=309240
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 4, vgg_like_in-40__256__1_out-256_filters-8_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=309240
Run 0, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 0, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=1198704
Run 1, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 1, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=1198704
Run 2, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 2, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=1198704
Run 3, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 3, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=1198704
Run 4, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1
Run 4, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.1, params=1198704
Run 0, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 0, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=1198704
Run 1, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 1, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=1198704
Run 2, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 2, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=1198704
Run 3, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 3, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=1198704
Run 4, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3
Run 4, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.3, params=1198704
Run 0, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 0, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=1198704
Run 1, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
Run 1, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=1198704
Run 2, vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5, params=1198704
None
None
lr=0.001, batch_size=32, epochs=5000, augmenter=<function tempo_augmenter at 0x7fd5dc4be670>, model_name=vgg_like_in-40__256__1_out-256_filters-16_pool_shape-2__2_max-True_filter_shapes-5__5__3__3_dropout-0.5
